x1,x2,label
3.7096621163048917,-2.50098689940937,0.0
-0.8127733811927789,-0.6225950837403121,2.0
-3.8225584715457135,1.187206247930194,1.0
3.0020517486911427,-0.9950175318843176,0.0
-1.480111576566155,0.7910951017442133,1.0
5.625543670063574,-0.6859350438370431,0.0
-3.465239315698832,-1.0744072388073755,1.0
-3.9512382903685315,0.698394177688995,1.0
-3.1864419573823577,-1.5506403133414628,1.0
-3.4213232274168828,-1.7625605679965861,1.0
-0.8496876085138464,-2.47780040252869,2.0
-2.5134150684786167,-1.0846683939275417,1.0
-2.5383270147324763,-2.3424848942887513,2.0
4.384568199508229,0.0874877089956939,0.0
1.2049670504265344,-5.801337915500661,2.0
-0.5281716332956254,-7.325056423903249,2.0
5.044910173498064,-1.4726480741760783,0.0
-0.8745458025987122,-4.82547841215591,2.0
-3.5752593675502875,-2.3614591748653866,1.0
1.9949432993158653,-3.7415257373716098,2.0
3.6421971368188513,-0.5470951744865459,0.0
-0.43006627485776444,-3.805812961816575,2.0
1.358083481104968,-4.377478870345589,2.0
3.8739280547806745,-0.38909792252629505,0.0
-3.9045452054368126,0.6882091565930568,1.0
5.079558227009298,0.5388491073523982,0.0
0.33803570785963793,-4.527119064505131,2.0
-0.6800541920543672,-3.1834255429326355,2.0
0.8720288360350016,-4.481587614820622,2.0
-0.7190740727905096,-3.7390112259003576,2.0
6.597092035180605,1.9651533016357299,0.0
-0.3496678341314915,-3.4812801316110233,2.0
1.1248363880045498,-2.4415323185356383,2.0
-4.718122780416775,0.05171023777688033,1.0
-2.2557188270669686,-2.200055016492981,1.0
-3.056076148861588,-3.74964168984382,2.0
2.926788233139345,-1.5110669539960557,0.0
0.9415632082783448,-5.184140348850497,2.0
-0.7910139095863109,-3.422460215322217,2.0
-1.6857432469636,-1.118184829810534,1.0
0.005049397955884549,-2.764513971607682,2.0
-4.441165142524405,-0.2558264320670203,1.0
-3.1116901808125945,0.9450667215910205,1.0
4.294164082340207,-0.23641224304220593,0.0
-2.6746786655574812,1.0359290145294342,1.0
-3.4222681140273923,-1.306084426912369,1.0
5.2486193895298126,-0.8067877670782264,0.0
3.4185540662254907,0.9536134401310867,0.0
3.036594127981886,1.137983658482846,0.0
5.102295318902627,0.8044240347031828,0.0
3.2906382570015875,-4.457988377179862,2.0
1.6901448356549755,-2.785506260287768,0.0
3.096362680995455,-0.17830323526534364,0.0
-2.5276937641593595,-5.841298494285243,2.0
0.7199737516798849,-4.46936235446962,2.0
0.44334863923884626,-5.0296837291677745,2.0
-0.6373244204036602,-7.276984556381905,2.0
-3.987885350626593,-1.731653419653938,1.0
5.953941587711418,1.532006869004683,0.0
1.746265331334547,-4.725242784115765,2.0
0.47441963414428107,-2.7705143423395184,2.0
3.2818396387373463,-1.2580944105307477,0.0
-1.8117110129686222,-3.0435488944696374,2.0
4.519160166086814,-0.43181426276783674,0.0
-1.3976869675464128,-5.380443747137198,2.0
5.512395007340913,0.7605667839994786,0.0
-1.9871516886470908,-3.8228345652746283,2.0
2.241122264911262,0.49929197816019766,0.0
-3.7035125441435666,0.04854446146649964,1.0
-1.8287846837097035,-2.9677149559503406,1.0
-3.809522387276023,0.11617951176897692,1.0
