x1,x2,x3,y1,y2,y3
0.3214574252104824,0.4172308745668242,0.13247625250613482,-1.287746871484291,1.1396201288998025,-1.252722035421842
0.35569847456360554,0.22080120898315883,0.08411307429851561,-1.236802153380808,0.2751119518323383,-1.3930664609688383
0.11723639349604839,0.8762522123928624,0.6534606996699439,-1.9064191179784982,1.1949864874216631,-0.9871869637448041
0.1329830196045511,0.413334975109105,0.21940015509213023,-1.5647177138730552,0.5749121581984261,-1.2030489060936722
0.1422350118277932,0.21764413115212417,0.4653263561287935,-2.184946449168116,-0.1586918076397476,-1.0044295038447923
0.7971309655606237,0.6472405505390009,0.3217044239205455,-2.6640441856596766,1.1098194667314507,-0.3029367146224255
0.31704356023419894,0.7777435802896294,0.7919157639979961,-2.537981293384722,0.41318360161080453,-0.8666906225268327
0.5604500459006359,0.6716942328034223,0.6647083809350995,-1.5898306853261976,0.5045053396228129,-0.10815462964048905
0.47085359874994637,0.47207546238820036,0.8593706859514886,-2.825949569711084,-0.382767219863859,-0.7638911109140698
0.7696455269528041,0.5307127879405058,0.7662209323278575,-2.3398135046556003,-0.21586767797130735,-0.6115179509353974
0.41825156075397807,0.5592752621910909,0.9013799260844164,-2.454670806477462,0.1882215541831937,-1.3597926541739611
0.8872589763456419,0.8681301313923168,0.543980755220558,-2.520451492252148,0.6115668040230542,0.20762180015746742
0.30594904841779597,0.3560798008148152,0.5274483601741419,-2.212170895010834,0.2783442473821677,-1.7892979310888113
0.6359962521101024,0.32586902687320685,0.35694983671126257,-2.5056480616950654,-0.07341287701876953,-1.153083025405059
0.7810142845922794,0.5627206018661765,0.21311738472650618,-1.7268643021429324,0.650130243268372,-0.4407958699582989
0.8750248660875456,0.3456632286068107,0.6533104023891219,-2.3325669385034216,-0.21055291699683576,-0.4203118681942688
0.11262678852616086,0.24106491390357465,0.2227468094162584,-0.9674228355649557,0.7913719600487464,-1.2819053497698654
0.9043514808360293,0.4412756979162827,0.43887749070445414,-1.7017033183587276,0.5559764266580959,-0.07501516661776529
0.7793718083634589,0.224416568804792,0.5707132745841103,-1.846859370031911,-0.25460022832951495,-0.6842085018567078
0.6336167404928158,0.22351433175437546,0.447626496768288,-1.3338943235891825,1.2232958407954944,-0.855709695905696
0.33072299391229676,0.44194022362352037,0.7706635938386837,-2.2534331743605245,0.7411722997311491,-1.7017707433413414
0.9208234867911457,0.09120875445678989,0.08689280774918122,-0.20530086385735136,1.3675446570747063,-0.6797622201635304
0.9033398240643845,0.19515114173538367,0.7918172451490472,-2.154410053362421,-1.2808557456369782,0.04479832124033617
0.6540912316740741,0.8847320097450478,0.8993114516019795,-3.077527770155375,-0.5439769371454429,-0.6706424524389226
0.23112868828344024,0.42923823401519556,0.8811539334665562,-2.3292027989583266,-0.28760677292597225,-1.6861469839565348
0.11862727684533059,0.4554369790894095,0.46879210932759097,-1.385629052820351,-0.10455752324021472,-0.6351532007129828
0.3306906527794967,0.9125425755969152,0.4197660638062788,-2.8812883998078473,1.095923296353501,-0.9270097109598918
0.3579377499861194,0.2176118470965038,0.42733535629593167,-2.2389005826224646,0.6196481744177238,-1.1641321017939132
